LEVEL-0 OBSERVATION FUNCTION
ACTION i: 0, ACTION j: 0
[[0.03  0.9   0.03  0.03  0.01 ]
 [0.03  0.9   0.03  0.03  0.01 ]
 [0.03  0.465 0.465 0.03  0.01 ]
 [0.03  0.465 0.465 0.03  0.01 ]
 [0.    0.    0.    0.    1.   ]
 [0.03  0.9   0.03  0.03  0.01 ]
 [0.03  0.03  0.9   0.03  0.01 ]
 [0.    0.    0.    0.    1.   ]
 [0.03  0.03  0.03  0.9   0.01 ]
 [0.    0.    0.    0.    1.   ]
 [0.    0.    0.    0.    1.   ]
 [0.03  0.03  0.9   0.03  0.01 ]
 [0.465 0.465 0.03  0.03  0.01 ]
 [0.465 0.465 0.03  0.03  0.01 ]
 [0.03  0.9   0.03  0.03  0.01 ]
 [0.03  0.9   0.03  0.03  0.01 ]
 [0.9   0.03  0.03  0.03  0.01 ]
 [0.    0.    0.    0.    1.   ]
 [0.    0.    0.    0.    1.   ]
 [0.03  0.9   0.03  0.03  0.01 ]
 [0.    0.    0.    0.    1.   ]
 [0.9   0.03  0.03  0.03  0.01 ]
 [0.03  0.03  0.03  0.9   0.01 ]
 [0.    0.    0.    0.    1.   ]
 [0.465 0.465 0.03  0.03  0.01 ]
 [0.465 0.465 0.03  0.03  0.01 ]
 [0.465 0.465 0.03  0.03  0.01 ]
 [0.465 0.465 0.03  0.03  0.01 ]
 [0.9   0.03  0.03  0.03  0.01 ]
 [0.465 0.465 0.03  0.03  0.01 ]
 [0.9   0.03  0.03  0.03  0.01 ]
 [0.465 0.465 0.03  0.03  0.01 ]
 [0.465 0.03  0.03  0.465 0.01 ]
 [0.9   0.03  0.03  0.03  0.01 ]
 [0.465 0.03  0.03  0.465 0.01 ]
 [0.9   0.03  0.03  0.03  0.01 ]]
ACTION i: 0, ACTION j: 1
[[0.03  0.9   0.03  0.03  0.01 ]
 [0.03  0.9   0.03  0.03  0.01 ]
 [0.03  0.465 0.465 0.03  0.01 ]
 [0.03  0.465 0.465 0.03  0.01 ]
 [0.    0.    0.    0.    1.   ]
 [0.03  0.9   0.03  0.03  0.01 ]
 [0.03  0.03  0.9   0.03  0.01 ]
 [0.    0.    0.    0.    1.   ]
 [0.03  0.03  0.03  0.9   0.01 ]
 [0.    0.    0.    0.    1.   ]
 [0.    0.    0.    0.    1.   ]
 [0.03  0.03  0.9   0.03  0.01 ]
 [0.465 0.465 0.03  0.03  0.01 ]
 [0.465 0.465 0.03  0.03  0.01 ]
 [0.03  0.9   0.03  0.03  0.01 ]
 [0.03  0.9   0.03  0.03  0.01 ]
 [0.9   0.03  0.03  0.03  0.01 ]
 [0.    0.    0.    0.    1.   ]
 [0.    0.    0.    0.    1.   ]
 [0.03  0.9   0.03  0.03  0.01 ]
 [0.    0.    0.    0.    1.   ]
 [0.9   0.03  0.03  0.03  0.01 ]
 [0.03  0.03  0.03  0.9   0.01 ]
 [0.    0.    0.    0.    1.   ]
 [0.465 0.465 0.03  0.03  0.01 ]
 [0.465 0.465 0.03  0.03  0.01 ]
 [0.465 0.465 0.03  0.03  0.01 ]
 [0.465 0.465 0.03  0.03  0.01 ]
 [0.9   0.03  0.03  0.03  0.01 ]
 [0.465 0.465 0.03  0.03  0.01 ]
 [0.9   0.03  0.03  0.03  0.01 ]
 [0.465 0.465 0.03  0.03  0.01 ]
 [0.465 0.03  0.03  0.465 0.01 ]
 [0.9   0.03  0.03  0.03  0.01 ]
 [0.465 0.03  0.03  0.465 0.01 ]
 [0.9   0.03  0.03  0.03  0.01 ]]
ACTION i: 0, ACTION j: 2
[[0.03  0.9   0.03  0.03  0.01 ]
 [0.03  0.9   0.03  0.03  0.01 ]
 [0.03  0.465 0.465 0.03  0.01 ]
 [0.03  0.465 0.465 0.03  0.01 ]
 [0.    0.    0.    0.    1.   ]
 [0.03  0.9   0.03  0.03  0.01 ]
 [0.03  0.03  0.9   0.03  0.01 ]
 [0.    0.    0.    0.    1.   ]
 [0.03  0.03  0.03  0.9   0.01 ]
 [0.    0.    0.    0.    1.   ]
 [0.    0.    0.    0.    1.   ]
 [0.03  0.03  0.9   0.03  0.01 ]
 [0.465 0.465 0.03  0.03  0.01 ]
 [0.465 0.465 0.03  0.03  0.01 ]
 [0.03  0.9   0.03  0.03  0.01 ]
 [0.03  0.9   0.03  0.03  0.01 ]
 [0.9   0.03  0.03  0.03  0.01 ]
 [0.    0.    0.    0.    1.   ]
 [0.    0.    0.    0.    1.   ]
 [0.03  0.9   0.03  0.03  0.01 ]
 [0.    0.    0.    0.    1.   ]
 [0.9   0.03  0.03  0.03  0.01 ]
 [0.03  0.03  0.03  0.9   0.01 ]
 [0.    0.    0.    0.    1.   ]
 [0.465 0.465 0.03  0.03  0.01 ]
 [0.465 0.465 0.03  0.03  0.01 ]
 [0.465 0.465 0.03  0.03  0.01 ]
 [0.465 0.465 0.03  0.03  0.01 ]
 [0.9   0.03  0.03  0.03  0.01 ]
 [0.465 0.465 0.03  0.03  0.01 ]
 [0.9   0.03  0.03  0.03  0.01 ]
 [0.465 0.465 0.03  0.03  0.01 ]
 [0.465 0.03  0.03  0.465 0.01 ]
 [0.9   0.03  0.03  0.03  0.01 ]
 [0.465 0.03  0.03  0.465 0.01 ]
 [0.9   0.03  0.03  0.03  0.01 ]]
ACTION i: 0, ACTION j: 3
[[0.03  0.9   0.03  0.03  0.01 ]
 [0.03  0.9   0.03  0.03  0.01 ]
 [0.03  0.465 0.465 0.03  0.01 ]
 [0.03  0.465 0.465 0.03  0.01 ]
 [0.    0.    0.    0.    1.   ]
 [0.03  0.9   0.03  0.03  0.01 ]
 [0.03  0.03  0.9   0.03  0.01 ]
 [0.    0.    0.    0.    1.   ]
 [0.03  0.03  0.03  0.9   0.01 ]
 [0.    0.    0.    0.    1.   ]
 [0.    0.    0.    0.    1.   ]
